$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem10.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim10.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim10-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 19:35:32
$*             HOSTNAME: HP
CTRIA3       485       1     260     265     259
CTRIA3       486       1     260     262     265
CTRIA3       487       1     235     266     245
CTRIA3       488       1     235     207     266
CTRIA3       489       1     245     267     246
CTRIA3       490       1     245     266     267
CTRIA3       491       1     248     269     257
CTRIA3       492       1     248     247     269
CTRIA3       493       1     247     268     269
CTRIA3       494       1     268     246     267
CTRIA3       495       1     268     247     246
CTRIA3       496       1     208     266     207
CTRIA3       497       1     273     208     209
CTRIA3       498       1     266     273     267
CTRIA3       499       1     266     208     273
CTRIA3       500       1     272     268     274
CTRIA3       501       1     272     269     268
CTRIA3       502       1     274     267     273
CTRIA3       503       1     274     268     267
CTRIA3       504       1     210     275     209
CTRIA3       505       1     270     210     211
CTRIA3       506       1     275     270     271
CTRIA3       507       1     275     210     270
CTRIA3       508       1     273     275     274
CTRIA3       509       1     273     209     275
CTRIA3       510       1     274     271     272
CTRIA3       511       1     274     275     271
CTRIA3       512       1     276     271     270
CTRIA3       513       1     279     276     277
CTRIA3       514       1     271     279     272
CTRIA3       515       1     271     276     279
CTRIA3       516       1     280     272     279
CTRIA3       517       1     269     280     257
CTRIA3       518       1     269     272     280
CTRIA3       519       1     279     281     280
CTRIA3       520       1     281     277     278
CTRIA3       521       1     281     279     277
CTRIA3       522       1     280     258     257
CTRIA3       523       1     280     281     258
CTRIA3       524       1     259     278     260
CTRIA3       525       1     281     259     258
CTRIA3       526       1     281     278     259
CTRIA3       527       1     154     283     153
CTRIA3       528       1     154     261     283
CTRIA3       529       1     282     260     278
CTRIA3       530       1     261     282     283
CTRIA3       531       1     261     260     282
CTRIA3       532       1     270     284     276
CTRIA3       533       1     284     211     212
CTRIA3       534       1     284     270     211
CTRIA3       535       1     278     286     282
CTRIA3       536       1     278     277     286
CTRIA3       537       1     285     276     284
CTRIA3       538       1     277     285     286
CTRIA3       539       1     277     276     285
CTRIA3       540       1     153     288     152
CTRIA3       541       1     153     283     288
CTRIA3       542       1     287     282     286
CTRIA3       543       1     283     287     288
CTRIA3       544       1     283     282     287
CTRIA3       545       1     284     289     285
CTRIA3       546       1     289     212     147
CTRIA3       547       1     289     284     212
CTRIA3       548       1     290     285     289
CTRIA3       549       1     286     290     287
CTRIA3       550       1     286     285     290
CTRIA3       551       1     148     289     147
CTRIA3       552       1     289     291     290
CTRIA3       553       1     289     148     291
CTRIA3       554       1     287     292     288
CTRIA3       555       1     292     290     291
CTRIA3       556       1     292     287     290
CTRIA3       557       1     288     150     152
CTRIA3       558       1     291     149     292
CTRIA3       559       1     291     148     149
CTRIA3       560       1     292     150     288
CTRIA3       561       1     292     149     150
CTRIA3       562       1     218     298     219
CTRIA3       563       1     298     305     297
CTRIA3       564       1     305     218     217
CTRIA3       565       1     305     298     218
CTRIA3       566       1     217     303     305
CTRIA3       567       1     217     216     303
CTRIA3       568       1     297     304     296
CTRIA3       569       1     304     305     303
CTRIA3       570       1     304     297     305
CTRIA3       571       1     296     307     295
CTRIA3       572       1     307     304     306
CTRIA3       573       1     307     296     304
CTRIA3       574       1     306     301     307
CTRIA3       575       1     306     300     301
CTRIA3       576       1     295     302     294
CTRIA3       577       1     302     307     301
CTRIA3       578       1     302     295     307
CTRIA3       579       1     215     299     308
CTRIA3       580       1     215     214     299
CTRIA3       581       1     308     300     306
CTRIA3       582       1     308     299     300
CTRIA3       583       1     216     308     303
CTRIA3       584       1     216     215     308
CTRIA3       585       1     303     306     304
CTRIA3       586       1     303     308     306
CTRIA3       587       1     294     310     293
CTRIA3       588       1     310     302     309
CTRIA3       589       1     310     294     302
CTRIA3       590       1     309     161     310
CTRIA3       591       1     309     160     161
CTRIA3       592       1     293     162     163
CTRIA3       593       1     162     310     161
CTRIA3       594       1     162     293     310
CTRIA3       595       1     160     311     159
CTRIA3       596       1     160     309     311
CTRIA3       597       1     301     309     302
CTRIA3       598       1     301     311     309
CTRIA3       599       1     159     312     158
CTRIA3       600       1     159     311     312
CTRIA3       601       1     300     311     301
CTRIA3       602       1     300     312     311
CTRIA3       603       1     213     157     313
CTRIA3       604       1     213     156     157
CTRIA3       605       1     313     158     312
CTRIA3       606       1     313     157     158
CTRIA3       607       1     214     313     299
