$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_fem 5º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_sim 5º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_5º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:21:35
$*             HOSTNAME: HP
CTRIA3      3198       1    1582     769    1583
CTRIA3      3199       1    1584     770     771
CTRIA3      3200       1    1583     770    1584
CTRIA3      3201       1    1585     771     772
CTRIA3      3202       1    1584     771    1585
CTRIA3      3203       1    1586     772     773
CTRIA3      3204       1    1585     772    1586
CTRIA3      3205       1    1587     773     774
CTRIA3      3206       1    1586     773    1587
CTRIA3      3207       1    1588     774     775
CTRIA3      3208       1    1587     774    1588
CTRIA3      3209       1    1589     775     776
CTRIA3      3210       1    1588     775    1589
CTRIA3      3211       1    1589     776     778
CTRIA3      3212       1    1589     778     779
CTRIA3      3213       1    1590     779     780
CTRIA3      3214       1    1589     779    1590
CTRIA3      3215       1    1591     780     781
CTRIA3      3216       1    1590     780    1591
CTRIA3      3217       1    1592     781     782
CTRIA3      3218       1    1591     781    1592
CTRIA3      3219       1    1593     782     783
CTRIA3      3220       1    1592     782    1593
CTRIA3      3221       1    1594     783     784
CTRIA3      3222       1    1593     783    1594
CTRIA3      3223       1    1595     784     785
CTRIA3      3224       1    1594     784    1595
CTRIA3      3225       1    1596     785     786
CTRIA3      3226       1    1595     785    1596
CTRIA3      3227       1    1597     786     787
CTRIA3      3228       1    1596     786    1597
CTRIA3      3229       1    1598     787     788
CTRIA3      3230       1    1597     787    1598
CTRIA3      3231       1    1599     788     789
CTRIA3      3232       1    1598     788    1599
CTRIA3      3233       1    1600     789     790
CTRIA3      3234       1    1599     789    1600
CTRIA3      3235       1    1601     790     791
CTRIA3      3236       1    1600     790    1601
CTRIA3      3237       1    1602     791     792
CTRIA3      3238       1    1601     791    1602
CTRIA3      3239       1    1603     792     793
CTRIA3      3240       1    1602     792    1603
CTRIA3      3241       1    1604     793     794
CTRIA3      3242       1    1603     793    1604
CTRIA3      3243       1    1605     794     795
CTRIA3      3244       1    1604     794    1605
CTRIA3      3245       1    1606     795     796
CTRIA3      3246       1    1605     795    1606
CTRIA3      3247       1    1607     796     797
CTRIA3      3248       1    1606     796    1607
CTRIA3      3249       1    1608     797     798
CTRIA3      3250       1    1607     797    1608
CTRIA3      3251       1    1609     798     799
CTRIA3      3252       1    1608     798    1609
CTRIA3      3253       1    1610     799     800
CTRIA3      3254       1    1609     799    1610
CTRIA3      3255       1    1611     800     801
CTRIA3      3256       1    1610     800    1611
CTRIA3      3257       1    1612     801     802
CTRIA3      3258       1    1611     801    1612
CTRIA3      3259       1    1613     802     803
CTRIA3      3260       1    1612     802    1613
CTRIA3      3261       1    1614     803     804
CTRIA3      3262       1    1613     803    1614
CTRIA3      3263       1    1615     804     805
CTRIA3      3264       1    1614     804    1615
CTRIA3      3265       1    1616     805     806
CTRIA3      3266       1    1615     805    1616
CTRIA3      3267       1    1617     806     807
CTRIA3      3268       1    1616     806    1617
CTRIA3      3269       1    1618     807     808
CTRIA3      3270       1    1617     807    1618
CTRIA3      3271       1    1619     808     809
CTRIA3      3272       1    1618     808    1619
CTRIA3      3273       1    1620     809     810
CTRIA3      3274       1    1619     809    1620
CTRIA3      3275       1    1621     810     811
CTRIA3      3276       1    1620     810    1621
CTRIA3      3277       1    1622     811     812
CTRIA3      3278       1    1621     811    3427
CTRIA3      3279       1    1623     812     813
CTRIA3      3280       1    1622     812    1623
CTRIA3      3281       1    1624     813     814
CTRIA3      3282       1    1623     813    1624
CTRIA3      3283       1    1625     814     815
CTRIA3      3284       1    1624     814    1625
CTRIA3      3285       1    1626     815     816
CTRIA3      3286       1    1625     815    1626
CTRIA3      3287       1    1627     816     817
CTRIA3      3288       1    1626     816    1627
CTRIA3      3289       1    1628     817     818
CTRIA3      3290       1    1627     817    1628
CTRIA3      3291       1    1629     818     819
CTRIA3      3292       1    1628     818    1629
CTRIA3      3293       1    1630     819     820
CTRIA3      3294       1    1629     819    1630
CTRIA3      3295       1    1631     820     821
CTRIA3      3296       1    1630     820    1631
CTRIA3      3297       1    1632     821     822
CTRIA3      3298       1    1631     821    1632
CTRIA3      3299       1    1633     822     823
CTRIA3      3300       1    1632     822    1633
CTRIA3      3301       1    1634     823     824
CTRIA3      3302       1    1633     823    1634
CTRIA3      3303       1    1635     824     825
CTRIA3      3304       1    1634     824    1635
CTRIA3      3305       1    1636     825     826
CTRIA3      3306       1    1635     825    1636
CTRIA3      3307       1    1637     826     827
CTRIA3      3308       1    1636     826    1637
CTRIA3      3309       1    1638     827     828
CTRIA3      3310       1    1637     827    1638
CTRIA3      3311       1    1639     828     829
CTRIA3      3312       1    1638     828    1639
CTRIA3      3313       1    1640     829     830
CTRIA3      3314       1    1639     829    1640
CTRIA3      3315       1    1641     830     831
CTRIA3      3316       1    1640     830    1641
CTRIA3      3317       1    1642     831     832
CTRIA3      3318       1    1641     831    1642
CTRIA3      3319       1    1643     832     833
CTRIA3      3320       1    1642     832    1643
CTRIA3      3321       1    1644     833     834
CTRIA3      3322       1    1643     833    1644
CTRIA3      3323       1    1645     834     835
CTRIA3      3324       1    1644     834    1645
CTRIA3      3325       1    1646     835     836
CTRIA3      3326       1    1645     835    1646
CTRIA3      3327       1    1647     836     837
CTRIA3      3328       1    1646     836    1647
CTRIA3      3329       1    1647     837     839
CTRIA3      3330       1    1648     839       2
CTRIA3      3331       1    1647     839    1648
CTRIA3      3332       1     840       2       3
CTRIA3      3333       1    1648       2     840
CTRIA3      3334       1    1674    1699    1673
CTRIA3      3335       1    1699    1721    1698
CTRIA3      3336       1    1721    1674    1675
CTRIA3      3337       1    1721    1699    1674
CTRIA3      3338       1    1698    1720    1697
CTRIA3      3339       1    1698    1721    1720
CTRIA3      3340       1    1719    1675    1676
CTRIA3      3341       1    1721    1719    1720
CTRIA3      3342       1    1721    1675    1719
CTRIA3      3343       1    1717    1723    1722
CTRIA3      3344       1    1717    1718    1723
CTRIA3      3345       1    1696    1718    1695
CTRIA3      3346       1    1696    1723    1718
CTRIA3      3347       1    1722    1720    1719
CTRIA3      3348       1    1722    1723    1720
CTRIA3      3349       1    1697    1723    1696
CTRIA3      3350       1    1697    1720    1723
CTRIA3      3351       1    1719    1724    1722
CTRIA3      3352       1    1724    1676    1677
CTRIA3      3353       1    1724    1719    1676
CTRIA3      3354       1    1677    1715    1724
CTRIA3      3355       1    1677    1678    1715
CTRIA3      3356       1    1722    1716    1717
CTRIA3      3357       1    1716    1724    1715
CTRIA3      3358       1    1716    1722    1724
CTRIA3      3359       1    1714    1694    1726
CTRIA3      3360       1    1714    1693    1694
CTRIA3      3361       1    1726    1695    1718
CTRIA3      3362       1    1726    1694    1695
CTRIA3      3363       1    1718    1727    1726
CTRIA3      3364       1    1727    1717    1725
CTRIA3      3365       1    1727    1718    1717
CTRIA3      3366       1    1725    1712    1727
CTRIA3      3367       1    1725    1711    1712
CTRIA3      3368       1    1726    1713    1714
CTRIA3      3369       1    1713    1727    1712
CTRIA3      3370       1    1713    1726    1727
CTRIA3      3371       1    1678    1728    1715
CTRIA3      3372       1    1678    1679    1728
CTRIA3      3373       1    1709    1679    1680
CTRIA3      3374       1    1709    1728    1679
CTRIA3      3375       1    1725    1716    1729
CTRIA3      3376       1    1725    1717    1716
CTRIA3      3377       1    1729    1715    1728
CTRIA3      3378       1    1729    1716    1715
CTRIA3      3379       1    1711    1729    1710
CTRIA3      3380       1    1711    1725    1729
CTRIA3      3381       1    1710    1728    1709
CTRIA3      3382       1    1710    1729    1728
CTRIA3      3383       1    1710    1733    1731
CTRIA3      3384       1    1710    1709    1733
CTRIA3      3385       1    1732    1680    1681
CTRIA3      3386       1    1709    1732    1733
CTRIA3      3387       1    1709    1680    1732
CTRIA3      3388       1    1702    1735    1734
CTRIA3      3389       1    1702    1703    1735
CTRIA3      3390       1    1730    1703    1704
CTRIA3      3391       1    1730    1735    1703
CTRIA3      3392       1    1734    1733    1732
CTRIA3      3393       1    1734    1735    1733
CTRIA3      3394       1    1731    1735    1730
CTRIA3      3395       1    1731    1733    1735
CTRIA3      3396       1    1732    1736    1734
CTRIA3      3397       1    1736    1681    1682
CTRIA3      3398       1    1736    1732    1681
CTRIA3      3399       1    1734    1701    1702
CTRIA3      3400       1    1734    1736    1701
CTRIA3      3401       1    1700    1682    1683
CTRIA3      3402       1    1736    1700    1701
CTRIA3      3403       1    1736    1682    1700
CTRIA3      3404       1    1738    1739    1737
CTRIA3      3405       1    1706    1738    1705
CTRIA3      3406       1    1739    1706    1707
CTRIA3      3407       1    1739    1738    1706
CTRIA3      3408       1    1707    1740    1739
CTRIA3      3409       1    1707    1708    1740
CTRIA3      3410       1    1691    1708    1690
CTRIA3      3411       1    1691    1740    1708
CTRIA3      3412       1    1692    1740    1691
CTRIA3      3413       1    1741    1714    1737
CTRIA3      3414       1    1693    1741    1692
CTRIA3      3415       1    1693    1714    1741
CTRIA3      3416       1    1739    1741    1737
CTRIA3      3417       1    1741    1740    1692
CTRIA3      3418       1    1741    1739    1740
CTRIA3      3419       1    1742    1731    1730
CTRIA3      3420       1    1731    1711    1710
