$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_fem 3º ref.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_sim 3º ref.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref-solution_1.dat
$*        CREATION DATE: 11-Dec-2023
$*        CREATION TIME: 18:23:26
$*             HOSTNAME: HP
GRID*               1142               02.9802723592E+035.8589373755E+02+
*       0.0000000000E+00               0
GRID*               1143               02.9951574087E+036.9248886303E+02+
*       0.0000000000E+00               0
GRID*               1144               02.4013135363E+037.4338918664E+02+
*       0.0000000000E+00               0
GRID*               1145               02.4101569351E+036.4505710359E+02+
*       0.0000000000E+00               0
GRID*               1146               02.4219836339E+035.7455928341E+02+
*       0.0000000000E+00               0
GRID*               1147               02.4353597359E+035.1737420026E+02+
*       0.0000000000E+00               0
GRID*               1148               02.4523761554E+034.6115091072E+02+
*       0.0000000000E+00               0
GRID*               1149               02.4735916954E+034.0637502737E+02+
*       0.0000000000E+00               0
GRID*               1150               02.4995345816E+033.5368813396E+02+
*       0.0000000000E+00               0
GRID*               1151               02.5310411951E+033.0411156700E+02+
*       0.0000000000E+00               0
GRID*               1152               02.5694605496E+032.5965194597E+02+
*       0.0000000000E+00               0
GRID*               1153               02.6160583498E+032.2389151112E+02+
*       0.0000000000E+00               0
GRID*               1154               02.6707638498E+032.0287154498E+02+
*       0.0000000000E+00               0
GRID*               1155               02.7398951102E+032.0537500696E+02+
*       0.0000000000E+00               0
GRID*               1156               02.8211279386E+032.5112544764E+02+
*       0.0000000000E+00               0
GRID*               1157               02.8890993977E+033.3405746054E+02+
*       0.0000000000E+00               0
GRID*               1158               02.9364294754E+034.3066100206E+02+
*       0.0000000000E+00               0
GRID*               1159               02.9687201321E+035.3331867219E+02+
*       0.0000000000E+00               0
GRID*               1160               02.9889978254E+036.3901519130E+02+
*       0.0000000000E+00               0
GRID*               1161               02.9987942746E+037.4619466023E+02+
*       0.0000000000E+00               0
GRID*               1162               03.8750000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1163               03.7500000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1164               03.6333333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1165               03.5166666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1166               03.4000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1167               03.2833333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1168               03.1666666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1169               03.0500000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1170               02.9333333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1171               02.8166666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1172               02.7000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1173               02.6024951662E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1174               02.5183147188E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1175               02.4417064132E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1176               02.3732623029E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1177               02.3116338678E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1178               02.2546582055E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1179               03.5750000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1180               03.4583333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1181               03.3416666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1182               03.2250000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1183               03.1083333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1184               02.9916666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1185               02.8750000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1186               02.7583333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1187               02.6512475831E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1188               02.5604049425E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1189               02.4800105660E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1190               02.4074843580E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1191               02.3424480854E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1192               02.2831460367E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1193               02.2273291028E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1194               03.9375000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1195               03.8125000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1196               03.6916666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1197               03.1111111111E+038.0000000000E+02+
*       0.0000000000E+00               0
