$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_fem 3º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_sim 3º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 22:48:36
$*             HOSTNAME: HP
CTRIA3       681       1     329     146     147
CTRIA3       682       1     328     146     329
CTRIA3       683       1     330     147     148
CTRIA3       684       1     329     147     330
CTRIA3       685       1     331     148     149
CTRIA3       686       1     330     148     331
CTRIA3       687       1     332     149     150
CTRIA3       688       1     331     149     332
CTRIA3       689       1     333     150     151
CTRIA3       690       1     332     150     333
CTRIA3       691       1     334     151     152
CTRIA3       692       1     333     151     334
CTRIA3       693       1     335     152     153
CTRIA3       694       1     334     152     335
CTRIA3       695       1     336     153     154
CTRIA3       696       1     335     153     336
CTRIA3       697       1     337     154     155
CTRIA3       698       1     336     154     337
CTRIA3       699       1     338     155     156
CTRIA3       700       1     337     155     338
CTRIA3       701       1     339     156     157
CTRIA3       702       1     338     156     339
CTRIA3       703       1     340     157     158
CTRIA3       704       1     339     157     340
CTRIA3       705       1     341     158     159
CTRIA3       706       1     340     158     341
CTRIA3       707       1     342     159     160
CTRIA3       708       1     341     159     342
CTRIA3       709       1     343     160     161
CTRIA3       710       1     342     160     343
CTRIA3       711       1     344     161     162
CTRIA3       712       1     343     161     344
CTRIA3       713       1     345     162     163
CTRIA3       714       1     344     162     345
CTRIA3       715       1     346     163     164
CTRIA3       716       1     345     163     346
CTRIA3       717       1     347     164     165
CTRIA3       718       1     346     164     347
CTRIA3       719       1     348     165     166
CTRIA3       720       1     347     165     348
CTRIA3       721       1     348     166     168
CTRIA3       722       1     348     168     169
CTRIA3       723       1     349     169     170
CTRIA3       724       1     348     169     349
CTRIA3       725       1     350     170     171
CTRIA3       726       1     349     170     350
CTRIA3       727       1     351     171     172
CTRIA3       728       1     350     171     351
CTRIA3       729       1     352     172     173
CTRIA3       730       1     351     172     352
CTRIA3       731       1     353     173     174
CTRIA3       732       1     352     173     353
CTRIA3       733       1     354     174     175
CTRIA3       734       1     353     174     354
CTRIA3       735       1     355     175     176
CTRIA3       736       1     354     175     355
CTRIA3       737       1     356     176     177
CTRIA3       738       1     355     176     356
CTRIA3       739       1     357     177     178
CTRIA3       740       1     356     177     357
CTRIA3       741       1     358     178     179
CTRIA3       742       1     357     178     358
CTRIA3       743       1     359     179     180
CTRIA3       744       1     358     179     359
CTRIA3       745       1     360     180     181
CTRIA3       746       1     359     180     360
CTRIA3       747       1     361     181     182
CTRIA3       748       1     360     181     361
CTRIA3       749       1     362     182     183
CTRIA3       750       1     361     182     362
CTRIA3       751       1     363     183     184
CTRIA3       752       1     362     183     363
CTRIA3       753       1     363     184     186
CTRIA3       754       1     363     186     187
CTRIA3       755       1     364     187     188
CTRIA3       756       1     363     187     364
CTRIA3       757       1     365     188     189
CTRIA3       758       1     364     188     365
CTRIA3       759       1     366     189     190
CTRIA3       760       1     365     189     366
CTRIA3       761       1     367     190     191
CTRIA3       762       1     366     190     367
CTRIA3       763       1     368     191     192
CTRIA3       764       1     367     191     368
CTRIA3       765       1     369     192     193
CTRIA3       766       1     368     192     369
CTRIA3       767       1     370     193     194
CTRIA3       768       1     369     193     370
CTRIA3       769       1     371     194     195
CTRIA3       770       1     370     194     371
CTRIA3       771       1     372     195     196
CTRIA3       772       1     371     195     372
CTRIA3       773       1     373     196     197
CTRIA3       774       1     372     196     373
CTRIA3       775       1     374     197     198
CTRIA3       776       1     373     197     374
CTRIA3       777       1     374     198     200
CTRIA3       778       1     374     200       2
CTRIA3       779       1     375       2       3
CTRIA3       780       1     374       2     375
CTRIA3       781       1     201       3       4
CTRIA3       782       1     375       3     201
CTRIA3       783       1     378     377       1
CTRIA3       784       1     380     378     379
CTRIA3       785       1     377     380     376
CTRIA3       786       1     377     378     380
CTRIA3       787       1     379     316     380
CTRIA3       788       1     379     315     316
CTRIA3       789       1     376     317     318
CTRIA3       790       1     317     380     316
CTRIA3       791       1     317     376     380
CTRIA3       792       1     420     403     404
CTRIA3       793       1     418     409     410
CTRIA3       794       1     420     419     403
CTRIA3       795       1     418     422     409
CTRIA3       796       1     421     419     420
CTRIA3       797       1     419     422     418
CTRIA3       798       1     419     421     422
CTRIA3       799       1     404     423     420
CTRIA3       800       1     404     405     423
CTRIA3       801       1     420     424     421
CTRIA3       802       1     420     423     424
CTRIA3       803       1     408     422     425
CTRIA3       804       1     408     409     422
CTRIA3       805       1     425     421     424
CTRIA3       806       1     425     422     421
CTRIA3       807       1     346     427     405
CTRIA3       808       1     346     347     427
CTRIA3       809       1     347     426     427
CTRIA3       810       1     426     348     349
CTRIA3       811       1     426     347     348
CTRIA3       812       1     428     350     406
CTRIA3       813       1     349     428     426
CTRIA3       814       1     349     350     428
CTRIA3       815       1     423     427     429
CTRIA3       816       1     423     405     427
CTRIA3       817       1     429     426     428
CTRIA3       818       1     429     427     426
CTRIA3       819       1     430     406     407
CTRIA3       820       1     428     430     429
CTRIA3       821       1     428     406     430
CTRIA3       822       1     429     424     423
CTRIA3       823       1     429     430     424
CTRIA3       824       1     425     407     408
CTRIA3       825       1     430     425     424
CTRIA3       826       1     430     407     425
CTRIA3       827       1     206     417     205
CTRIA3       828       1     431     395     396
CTRIA3       829       1     432     417     206
CTRIA3       830       1     416     432     431
CTRIA3       831       1     416     417     432
CTRIA3       832       1     207     432     206
CTRIA3       833       1     432     395     431
CTRIA3       834       1     432     207     395
CTRIA3       835       1     415     431     433
CTRIA3       836       1     415     416     431
CTRIA3       837       1     433     396     397
CTRIA3       838       1     433     431     396
CTRIA3       839       1     410     434     418
CTRIA3       840       1     410     411     434
CTRIA3       841       1     402     419     435
